ID,Nombre,Precio,Descripción,SKU,URL Imagen
8243,Disco separador para muro de concreto,1129.00,"<p>Separador lateral, fuerte y ligero. Diseñado para mantener el acero al centro y lograr recubrimientos de concreto uniformes en ambos lados. Ideal para acabados aparentes.</p><p>Resistencia de Carga: 100 Kg</p><p>Muros de concreto con acero de refuerzo al centro.</p><p>Distanciador vertical, cuenta con un clip interno que aseguran la óptima sujeción del acero.</p><p>Garantizan recubrimientos exactos, y proporcionan acabados estéticos sin marcas aparentes.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2025/02/disco-separador-para-muro-de-concreto-DFAC-2.jpg
8231,Separador para habilitar Viguetas,1281.00,"<p>Utilizado en la prefabricación de viguetas preferentemente de ‘’alma abierta’’, o bien en el colado de viguetas a las losas.</p><p>Diseñado para alinear correctamente aceros de refuerzo de hasta 1/2’’ en 3 posiciones diferentes en el eje de carga además de la armadura de acero y lograr la máxima resistencia de las viguetas.</p><p>Acero de refuerzo Adicional 1/8’’ hasta 1/2’’ en tres posiciones.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2025/02/Separador-para-habilitar-viguetas-DFAC.jpg
8213,Silleta H para varilla,1281.00,"<p><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Silleta para varilla de hasta 1 1/2&quot;, para recubrimiento de concreto de 4 cm, especial para prefabricados, todo tipo de losas, trabes, contratrabes, tilt-ups y post-tensados, para una carga maxima de 275 kg.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Silleta para varilla de hasta 1 1/2’’ para una carga máxima de 450 Kg.</span></p><p>Gran capacidad de carga, inmejorable diseño y mayor estabilidad, ya que sobre un eje tiene dos puntos de soporte para el acero. Excelente rendimiento en el concreto y agregados gruesos. Muy poca superficie de contacto, funciona para acabados aparentes.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2025/02/SH-SILLETA-H-PARA-VARILLA-0-DFAC.jpg
8199,CHICOTE PARA VIBRADOR A GASOLINA MPOWER,0.00,"<p>CHICOTE PARA VIBRADOR A GASOLINA MPOWER</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-CHICOTE-PARA-VIBRADOR-A-GASOLINA-MPOWER.jpg
8195,CHICOTE PARA VIBRADOR A GASOLINA ENAR,0.00,"<p>CHICOTE PARA VIBRADOR A GASOLINA ENAR</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-CHICOTE-PARA-VIBRADOR-A-GASOLINA-ENAR.jpg
8186,VIBRADOR PARA CONCRETO EXTERNO WACKER NEUSON DFAC,12500.00,"<p>VIBRADOR PARA CONCRETO EXTERNO WACKER NEUSON DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-EXTERNO.-WACKER-NEUSON.jpg
8184,VIBRADOR PARA CONCRETO EXTERNO ENAR VEAF DFAC,12500.00,"<p>VIBRADOR PARA CONCRETO EXTERNO ENAR VEAF DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-EXTERNO.-ENAR-VEAF.jpg
8178,VIBRADOR PARA CONCRETO ELÉCTRICO DINGO,12500.00,"<p>VIBRADOR PARA CONCRETO ELÉCTRICO DINGO</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-ELECTRICO-ENAR-DINGO-DFAC.jpg
8162,VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA ROCKET DFAC,0.00,"<p>VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA ROCKET DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-DE-ALTA-FRECUENCIA-ENAR-ROCKET.jpg
8156,VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA BOXEL DFAC,0.00,"<p>VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA BOXEL DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-DE-ALTA-FRECUENCIA-ENAR-BOXEL-1.jpg
8146,VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA I-SPYDER DFAC,0.00,"<p>VIBRADOR PARA CONCRETO DE ALTA FRECUENCIA I-SPYDER DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-DE-ALTA-FRECUENCIA-i-SPYDER.-DFAC.jpg
8133,VIBRADOR PARA CONCRETO GASOLINA BACKPACK ENAR,0.00,"<p>VIBRADOR PARA CONCRETO GASOLINA BACKPACK ENAR</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-GASOLINA-BACKPACK-ENAR.jpg
8125,VIBRADOR PARA CONCRETO A GASOLINA CIPSA DFAC,8800.00,"<p>VIBRADOR A GASOLINA DFAC 6.5 HP.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2024/10/PORTADA-DE-VIBRADOR-PARA-CONCRETO-CIPSA.jpg
8092,PUNTAL METALICO EXTENSIBLE ITALIANO,905.00,"<p>PUNTAL METALICO EXTENSIBLE ITALIANO DE 2.20 A 4.00 MTS.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/PUNTAL-METALICO-CONTAMOS-CON-STOCK-PRODUCTO-CON-CERTIFICACION-EUROPEA_DFAC.jpg
6146,BARRA ROSCADA,936.00,"<p>Barra cold roll de alta Resistencia, utilizada para fijar moldes o cimbras de elementos de concreto de gran volúmen.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/BRS-58-3-IMAGEN-1.jpg
6140,BASE ESTABILIZADORA,612.50,"<p>Base estabilizadora para pie derecho (tripié)</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_151824678.png
6128,LLANTA 8",909.37,"<p>Llanta 8&#8243; con freno de seguridad</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_151057342.png
6124,PLATAFORMA PARA ANDAMIO,10467.81,"<p>Plataforma para andamio</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_150820868.png
6119,CUERPO DE ANDAMIO,3598.13,"<p>Cuerpo de andamio pasillo 2 x 0.80 metros, cuerpo de andamio servicio 2 x 1.22 metros, cuerpo de andamio amplio 2 x 1.52 metros</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_150633821.png
6115,PULSETA,500.00,"<p>Pulseta tipo cincel o lapiz</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_150039073.png
6105,BAILARINA,33750.00,"<p>Bailarina con motor honda 5.5 hp</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_145251203.png
6101,CHICOTE,3600.00,"<p>Chicote Mpower 4 o 7 metros con cabezal de 38 mm</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_145056190.png
6098,VIBRADOR PARA CONCRETO ELÉCTRICO MAKITA,14900.00,"<p>VIBRADOR PARA CONCRETO ELÉCTRICO MAKITA</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/PORTADA-DE-VIBRADOR-PARA-CONCRETO-ELECTRICO-MAKITA-DFAC.jpg
6096,VIBRADOR PARA CONCRETO ELÉCTRICO MPOWER DFAC,12500.00,"<p>VIBRADOR PARA CONCRETO ELÉCTRICO MPOWER DFAC</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/PORTADA-DE-VIBRADOR-PARA-CONCRETO-ELECTRICO-MPOWER.jpg
6092,VIBRADOR PARA CONCRETO A GASOLINA DFAC,8800.00,"<p>VIBRADOR PARA CONCRETO A GASOLINA DFAC 6.5 HP.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/PORTADA-DE-VIBRADOR-PARA-CONCRETO-DFAC-.jpg
6089,VIBRADOR PARA CONCRETO A GASOLINA MPOWER,0.00,"<p><span data-sheets-root=""1"">VIBRADOR PARA CONCRETO A GASOLINA MPOWER 5 HP, CON CHICOTE DE 7 MTS.</span></p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/PORTADA-DE-VIBRADOR-PARA-CONCRETO-MPOWER.jpg
6081,REVOLVEDORA DFAC 13 HP,31500.00,"<p>Revolvedora de un saco marca DFAC con motor de 13 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_143818522.png
6084,REVOLVEDORA DFAC 9 HP,29500.00,"<p>Revolvedora de un saco marca DFAC con motor de 9 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_143818522.png
6078,REVOLVEDORA MPOWER,29500.00,"<p>Revolvedora de un saco marca MPOWER con motor de 9 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/imagen_2023-06-16_143547839.png
6072,MOTOR 15 HP,7900.00,"<p>Motor MPOWER 15 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-15HP.jpg
6075,MOTOR 13 HP,7400.00,"<p>Motor MPOWER 13 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-13HP.jpg
6069,MOTOR 9 HP,0.00,"<p>Motor MPOWER 9 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-9.0-HP.jpg
6068,MOTOR 7 HP,6900.00,"<p>Motor MPOWER 7 hp c/reductor.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-7HP-CON-REDUCTOR.jpg
6065,MOTOR 6.5 HP,1890.00,"<p>Motor HUSKY 6.5.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-5.5HP.jpg
6062,MOTOR 5.5 H.P,3500.00,"<p>Motor MPOWER 5 hp.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/06/MOTOR-A-GASOLINA-5.5HP-3.jpg
6060,Detergente Acido,450.00,"<p>Cubeta de 19 litros de detergente para limpieza y abrir poro del concreto.</p>",,
6056,Arena silica 30 saco de 50 kg,350.00,"<p>Saco de 50 kg de arena silica 30 de grano solico / calcáreo regulado.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_093300041.png
6054,Arena silica 20 saco de 50 kg,349.00,"<p>Saco de 50 kg de arena silica 20 de grano solico / calcáreo regulado.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_093300041.png
6051,Gravilla Cubeta de 20 kg,626.75,"<p>Cubeta de 20 kg de gravilla roja o blanca para acabado para juntas de sistema prefabricado.</p>",,
6048,Sellador Base,1400.00,"<p>Cubeta de 19 litros de sellador de porosidad en muros nuevos y repintados, para obtener un mejor rendimiento en la pintura.</p>",,
6044,Hoja de Celotex,283.50,"<p>Hoja de Celotex de material celulósico impregnado con asfalto para aislar muros colindantes, formar juntas de concreto en pisos y pavimentos, tipo junta pre moldeada.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_091925026.png
6041,Self Dan,553.50,"<p>Rollo 0.1 X 10 m de banda autoadhesiva para sellar traslapes de láminas, grietas, juntas frías, canalones, domos y los traslapes en el sistema danodren.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_083453092.png
6038,Fijación,2.03,"<p>Arandelas plásticas para sellar la perforación en aplicaciones de danodren.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_083249744.png
6036,Cinta Perimetral,1194.75,"<p>25 m de lámina flexible autoadhesiva perimetral para el sistema impactodan.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_082843920.png
6033,Cinta Solape,438.75,"<p>25 m de cinta flexible autoadhesiva para el traslape del Impactodan.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_082843920.png
6030,Fonodan BJ,1755.00,"<p>Rollo 10 x .42 m de membrana autoadherible de espuma de alta densidad para aislamiento acústico de tuberías hidráulicas.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_082612726.png
6027,Impactodan 5 mm,6925.50,"<p>Rollo 50 x 20 m de lámina flexible de polietileno reticulado en celda cerrada que funciona como amortiguador de ruido por impacto en entre losas.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_082404661.png
6025,Danodren H-15 Plus,5062.50,"<p>Rollo 2.1 x 15 m de lámina nodular drenante de polietileno de alta densidad con geotextil termo adherido para protección de jardines, muros y cimentaciones.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_081551901.png
6021,Danodren H-15,6378.75,"<p>Rollo 2.1 x 28 m de lámina nodular drenante de polietileno de alta densidad para protección de muros y cimentaciones.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_081551901.png
6018,Primario WS,513.00,"<p>Galón de 4 litros de primario asfáltico para óptima adherencia de Conseal CS-231.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/GALON-4LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
6015,Conseal CS-231,4455.00,"<p>Caja con 30 m de tira selladora hidro expansiva para juntas frías de concreto.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/CONSEAL-2.jpg
6005,Escalerilla para Muro,1300.00,"<p>Refuerzo Horizontal para muro.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-29_072919483.png
6003,Tuerca Mariposa con Base,936.00,"<p>Pieza metálica de acero forjado, utilizada para el correcto aseguramiento de la barra roscada.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/TUERCA-MARIPOSA-3-IMAGEN-1.jpg
5945,ESPUMA DE POLIURETANO,243.00,"<p>De un solo componente, expansiva. Usada para sellar y rellenar juntas, huecos en paredes y montajes de sistemas de climatización, etc.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_091202858.png
5942,HULE SILICÓN TRANSPARENTE / BLANCO,81.00,"<p>Sellador elástico de uso múltiple.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_090853586.png
5939,POLIBAU “SL” GRIS,229.50,"<p>Sellador elástico autonivelante mono componente de poliuretano para juntas horizontales.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/CUBETA-19LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
5934,"POLIBAU GRIS, BLANCO, NEGRO",155.25,"<p>Sellador de poliuretano mono componente para juntas horizontales y verticales.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_090214099.png
5932,PISTOLA CALAFATEADORA ABIERTA PARA EPOXIBAU,1188.00,"<p>Abierta para cartucho EPOXIBAU FAST.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_085130882.png
5929,PISTOLA CALAFATEADORA CERRADA PARA SALCHICA,830.25,"<p>Pistola para aplicar selladores envasados en salchicha.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_085358329.png
5926,ISTOLA CALAFATEADORA ABIERTA PARA CARTUCHO,121.50,"<p>Pistola para aplicar selladores envasados en cartucho.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_085130882.png
5924,BAUCRIL BLANCO,51.30,"<p>Sellador acrílico para juntas con movimiento moderado entre aluminio y muro con cualquier acabado como cancelería, puertas y ventanas.</p>",,
5920,BAUTECH SILICÓN “S”,2200.00,"<p>Solución incolora de silicona, base solvente, repelente al agua en muros de tabique, cantera, sillar y concreto.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/CUBETA-19LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
5916,BAUTECH SILICÓN “A”,900.00,"<p>Solución acuosa e incolora de silicona, repelente al agua en muros de tabique, cantera, sillar y concreto.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/CUBETA-19LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
5913,RELLENO EPOXIBAU,560.00,"<p>Grout epóxico tri componente para recibir maquinaria, columnas y anclas.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/GALON-4LTS-PRODUCTOS-QUIMICOS-IMAGEN.jpg
5910,EPOXIBAU FAST,1080.00,"<p>Adhesivo epóxico de alta resistencia para anclaje de varillas, pernos y tornillos.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_012449670.png
5906,EPOXIBAU,570.00,"<p>Adhesivo epóxico bi componente para adherir concreto estructural o concreto fresco a concreto endurecido.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/GALON-4LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
5902,CIMBRABAU,1350.00,"<p>Barniz epóxico bi componente para protección de cimbras de madera.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/CUBETA-19LTS-PRODUCTOS-QUIMICOS-1-IMAGEN.jpg
5863,BACKER ROD,1120.50,"<p>Cordón de espuma de polietileno de baja densidad para todo tipo de juntas constructivas como dilatación y contracción.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/imagen_2023-05-02_010646137.png
5857,FOAMTECH 1/2",781.65,"<p>Relleno para juntas de expansión, permite la sustitución de las juntas tradicionales impregnadas con asfalto.</p>",,https://cimbrayaccesorios.com.mx/wp-content/uploads/2023/05/FOAMTECH2-12X10X30.jpg
